dataset,model,colinear
wilt,bayesglm,True
iris,fda,Error
diabetes_naive,bayes,False
phoneme,C5.0,False
blood-transfusion-service-center,PART,False
tic-tac-toe,ctree,False
blood-transfusion-service-center,rf,False
cmc,JRip,False
iris,simpls,True
tic-tac-toe,fda,False
qsar-biodeg_naive,bayes,False
pc4,gbm,False
eucalyptus,knn,False
cardiotocography,multinom,False
mfeat-factors,mlpML,False
wdbc,fda,True
eucalyptus,ctree,False
wdbc,PART,False
mfeat-karhunen,rda,False
breast-w,rda,True
analcatdata_authorship,rbfDDA,False
banknote,rpart,False
qsar-biodeg,PART,True
wilt,knn,True
qsar-biodeg,C5.0,False
cmc,lvq,Error
wilt,rda,Error
climate-model-simulation-crashes,gcvEarth,False
kc1,simpls,True
liver-disorders,C5.0,False
credit-g,ctree,False
analcatdata_authorship,gbm,False
credit-g,simpls,False
kc1,rbfDDA,True
mfeat-karhunen,ctree,False
eucalyptus,rfRules,Error
badges2,rbfDDA,False
cardiotocography_naive,bayes,False
badges2,PART,False
wdbc,bayesglm,False
vowel,rfRules,Error
wdbc,rda,Error
mfeat-zernike,ctree,False
blood-transfusion-service-center,JRip,False
wilt,mlpML,True
mfeat-karhunen,knn,False
liver-disorders,svmLinear,Error
mfeat-karhunen,PART,False
liver-disorders,mlpML,Error
phoneme,gbm,False
wilt,rbfDDA,True
credit-g,rf,False
ozone-level-8hr,rpart,Error
analcatdata_authorship,rda,False
ozone-level-8hr,mlpML,Error
wilt,ctree,True
pc4,ctree,False
analcatdata_authorship,multinom,False
badges2,bayesglm,False
diabetes,ctree,False
iris,rda,True
tic-tac-toe,gcvEarth,False
mfeat-factors,fda,Error
breast-w,gcvEarth,False
vowel,PART,False
qsar-biodeg,multinom,True
waveform-5000,PART,False
iris,rf,True
tic-tac-toe,JRip,False
cardiotocography,rf,False
blood-transfusion-service-center,svmLinear,Error
climate-model-simulation-crashes,knn,False
phoneme,bayesglm,False
waveform-5000,C5.0,False
kc1,PART,False
blood-transfusion-service-center,multinom,False
waveform-5000,simpls,False
banknote,gbm,False
banknote_naive,bayes,False
banknote,gcvEarth,False
blood-transfusion-service-center,svmRadial,Error
blood-transfusion-service-center,simpls,False
badges2,mlpML,False
breast-w,rfRules,Error
mfeat-factors_naive,bayes,False
wilt,svmRadial,Error
waveform-5000,lvq,Error
ozone-level-8hr,gbm,True
diabetes,rpart,False
eucalyptus,svmRadial,Error
credit-g,knn,False
waveform-5000,knn,False
eucalyptus,C5.0,False
pc4,svmRadial,Error
mfeat-zernike,C5.0,False
vowel_naive,bayes,False
cardiotocography,bayesglm,Error
phoneme,rf,False
mfeat-karhunen,JRip,False
diabetes,C5.0,False
kc1,rpart,True
mfeat-karhunen,rbfDDA,False
tic-tac-toe,rf,False
blood-transfusion-service-center,lvq,Error
liver-disorders,rpart,False
phoneme,JRip,False
phoneme,ctree,False
climate-model-simulation-crashes,ctree,False
cmc,C5.0,False
breast-w,mlpML,True
vowel,fda,False
mfeat-karhunen,svmRadial,Error
mfeat-factors,knn,False
iris,rbfDDA,True
wilt,rfRules,Error
eucalyptus,gbm,False
wdbc,rpart,False
credit-g,rbfDDA,False
mfeat-zernike,simpls,False
breast-w,rbfDDA,False
badges2,JRip,False
phoneme,mlpML,False
